,Unnamed: 0,Country,State,Lat,Long,Date,Confirmed,Deaths,Recovered
0,0,India,Kerala,10.8505,76.2711,2020-01-30,1,0,0
1,1,India,Kerala,10.8505,76.2711,2020-01-31,1,0,0
2,2,India,Kerala,10.8505,76.2711,2020-02-01,2,0,0
3,3,India,Kerala,10.8505,76.2711,2020-02-02,3,0,0
4,4,India,Kerala,10.8505,76.2711,2020-02-03,3,0,0
5,5,India,Kerala,10.8505,76.2711,2020-02-04,3,0,0
6,6,India,Kerala,10.8505,76.2711,2020-02-05,3,0,0
7,7,India,Kerala,10.8505,76.2711,2020-02-06,3,0,0
8,8,India,Kerala,10.8505,76.2711,2020-02-07,3,0,0
9,9,India,Kerala,10.8505,76.2711,2020-02-08,3,0,0
10,10,India,Kerala,10.8505,76.2711,2020-02-09,3,0,0
11,11,India,Kerala,10.8505,76.2711,2020-02-10,3,0,0
12,12,India,Kerala,10.8505,76.2711,2020-02-11,3,0,0
13,13,India,Kerala,10.8505,76.2711,2020-02-12,3,0,0
14,14,India,Kerala,10.8505,76.2711,2020-02-13,3,0,0
15,15,India,Kerala,10.8505,76.2711,2020-02-14,3,0,0
16,16,India,Kerala,10.8505,76.2711,2020-02-15,3,0,0
17,17,India,Kerala,10.8505,76.2711,2020-02-16,3,0,0
18,18,India,Kerala,10.8505,76.2711,2020-02-17,3,0,0
19,19,India,Kerala,10.8505,76.2711,2020-02-18,3,0,0
20,20,India,Kerala,10.8505,76.2711,2020-02-19,3,0,0
21,21,India,Kerala,10.8505,76.2711,2020-02-20,3,0,0
22,22,India,Kerala,10.8505,76.2711,2020-02-21,3,0,0
23,23,India,Kerala,10.8505,76.2711,2020-02-22,3,0,0
24,24,India,Kerala,10.8505,76.2711,2020-02-23,3,0,0
25,25,India,Kerala,10.8505,76.2711,2020-02-24,3,0,0
26,26,India,Kerala,10.8505,76.2711,2020-02-25,3,0,0
27,27,India,Kerala,10.8505,76.2711,2020-02-26,3,0,0
28,28,India,Kerala,10.8505,76.2711,2020-02-27,3,0,0
29,29,India,Kerala,10.8505,76.2711,2020-02-28,3,0,0
30,30,India,Kerala,10.8505,76.2711,2020-02-29,3,0,0
31,31,India,Kerala,10.8505,76.2711,2020-03-01,3,0,0
32,32,India,Delhi,28.7041,77.1025,2020-03-02,1,0,0
33,33,India,Kerala,10.8505,76.2711,2020-03-02,3,0,0
34,34,India,Telengana,18.1124,79.0193,2020-03-02,1,0,0
35,35,India,Delhi,28.7041,77.1025,2020-03-03,1,0,0
36,36,India,Kerala,10.8505,76.2711,2020-03-03,3,0,3
37,37,India,Rajasthan,27.0238,74.2179,2020-03-03,0,0,0
38,38,India,Telengana,18.1124,79.0193,2020-03-03,1,0,0
39,39,India,Delhi,28.7041,77.1025,2020-03-04,1,0,0
40,40,India,Haryana,29.0588,76.0856,2020-03-04,0,0,0
41,41,India,Kerala,10.8505,76.2711,2020-03-04,3,0,3
42,42,India,Rajasthan,27.0238,74.2179,2020-03-04,1,0,0
43,43,India,Telengana,18.1124,79.0193,2020-03-04,1,0,0
44,44,India,Uttar Pradesh,26.8467,80.9462,2020-03-04,6,0,0
45,45,India,Delhi,28.7041,77.1025,2020-03-05,2,0,0
46,46,India,Haryana,29.0588,76.0856,2020-03-05,0,0,0
47,47,India,Kerala,10.8505,76.2711,2020-03-05,3,0,3
48,48,India,Rajasthan,27.0238,74.2179,2020-03-05,1,0,0
49,49,India,Telengana,18.1124,79.0193,2020-03-05,1,0,0
50,50,India,Uttar Pradesh,26.8467,80.9462,2020-03-05,7,0,0
51,51,India,Delhi,28.7041,77.1025,2020-03-06,3,0,0
52,52,India,Haryana,29.0588,76.0856,2020-03-06,0,0,0
53,53,India,Kerala,10.8505,76.2711,2020-03-06,3,0,3
54,54,India,Rajasthan,27.0238,74.2179,2020-03-06,1,0,0
55,55,India,Telengana,18.1124,79.0193,2020-03-06,1,0,0
56,56,India,Uttar Pradesh,26.8467,80.9462,2020-03-06,7,0,0
57,57,India,Delhi,28.7041,77.1025,2020-03-07,3,0,0
58,58,India,Haryana,29.0588,76.0856,2020-03-07,0,0,0
59,59,India,Kerala,10.8505,76.2711,2020-03-07,3,0,3
60,60,India,Rajasthan,27.0238,74.2179,2020-03-07,1,0,0
